android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
android.support.v4.app.ShareCompat$IntentReader: java.lang.CharSequence getCallingApplicationLabel()
android.support.v4.app.ShareCompat$ShareCompatImpl
android.support.v4.app.ShareCompat$ShareCompatImpl: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$ShareCompatImpl: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.ShareCompat$ShareCompatImplBase
android.support.v4.app.ShareCompat$ShareCompatImplBase: ShareCompat$ShareCompatImplBase()
android.support.v4.app.ShareCompat$ShareCompatImplBase: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$ShareCompatImplBase: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.ShareCompat$ShareCompatImplBase: void withinStyle(java.lang.StringBuilder,java.lang.CharSequence,int,int)
android.support.v4.app.ShareCompat$ShareCompatImplICS
android.support.v4.app.ShareCompat$ShareCompatImplICS: ShareCompat$ShareCompatImplICS()
android.support.v4.app.ShareCompat$ShareCompatImplICS: void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder)
android.support.v4.app.ShareCompat$ShareCompatImplICS: boolean shouldAddChooserIntent(android.view.MenuItem)
android.support.v4.app.ShareCompat$ShareCompatImplJB
android.support.v4.app.ShareCompat$ShareCompatImplJB: ShareCompat$ShareCompatImplJB()
android.support.v4.app.ShareCompat$ShareCompatImplJB: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.ShareCompat$ShareCompatImplJB: boolean shouldAddChooserIntent(android.view.MenuItem)
android.support.v4.app.ShareCompatICS
android.support.v4.app.ShareCompatICS: java.lang.String HISTORY_FILENAME_PREFIX
android.support.v4.app.ShareCompatICS: ShareCompatICS()
android.support.v4.app.ShareCompatICS: void configureMenuItem(android.view.MenuItem,android.app.Activity,android.content.Intent)
android.support.v4.app.ShareCompatJB
android.support.v4.app.ShareCompatJB: ShareCompatJB()
android.support.v4.app.ShareCompatJB: java.lang.String escapeHtml(java.lang.CharSequence)
android.support.v4.app.SuperNotCalledException
android.support.v4.app.SuperNotCalledException: SuperNotCalledException(java.lang.String)
android.support.v4.app.TaskStackBuilder
android.support.v4.app.TaskStackBuilder: java.lang.String TAG
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl IMPL
android.support.v4.app.TaskStackBuilder: java.util.ArrayList mIntents
android.support.v4.app.TaskStackBuilder: android.content.Context mSourceContext
android.support.v4.app.TaskStackBuilder: TaskStackBuilder(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder create(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder from(android.content.Context)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addNextIntent(android.content.Intent)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addNextIntentWithParentStack(android.content.Intent)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(java.lang.Class)
android.support.v4.app.TaskStackBuilder: android.support.v4.app.TaskStackBuilder addParentStack(android.content.ComponentName)
android.support.v4.app.TaskStackBuilder: int getIntentCount()
android.support.v4.app.TaskStackBuilder: android.content.Intent getIntent(int)
android.support.v4.app.TaskStackBuilder: android.content.Intent editIntentAt(int)
android.support.v4.app.TaskStackBuilder: java.util.Iterator iterator()
android.support.v4.app.TaskStackBuilder: void startActivities()
android.support.v4.app.TaskStackBuilder: void startActivities(android.os.Bundle)
android.support.v4.app.TaskStackBuilder: android.app.PendingIntent getPendingIntent(int,int)
android.support.v4.app.TaskStackBuilder: android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder: android.content.Intent[] getIntents()
android.support.v4.app.TaskStackBuilder: void <clinit>()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase: TaskStackBuilder$TaskStackBuilderImplBase()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb: TaskStackBuilder$TaskStackBuilderImplHoneycomb()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean: TaskStackBuilder$TaskStackBuilderImplJellybean()
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean: android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle)
android.support.v4.app.TaskStackBuilderHoneycomb
android.support.v4.app.TaskStackBuilderHoneycomb: TaskStackBuilderHoneycomb()
android.support.v4.app.TaskStackBuilderHoneycomb: android.app.PendingIntent getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int)
android.support.v4.app.TaskStackBuilderJellybean
android.support.v4.app.TaskStackBuilderJellybean: TaskStackBuilderJellybean()
android.support.v4.app.TaskStackBuilderJellybean: android.app.PendingIntent getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)
android.support.v4.content.ContextCompat: ContextCompat()
android.support.v4.content.ContextCompat: boolean startActivities(android.content.Context,android.content.Intent[])
android.support.v4.content.ContextCompat: boolean startActivities(android.content.Context,android.content.Intent[],android.os.Bundle)
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status[] values()
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status valueOf(java.lang.String)
android.support.v4.view.PagerAdapter: android.database.DataSetObservable mObservable
android.support.v4.view.PagerAdapter: int POSITION_UNCHANGED
android.support.v4.view.PagerAdapter: int POSITION_NONE
android.support.v4.view.PagerAdapter: PagerAdapter()
android.support.v4.view.PagerAdapter: int getCount()
android.support.v4.view.PagerAdapter: void startUpdate(android.view.ViewGroup)
android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)
android.support.v4.view.PagerAdapter: void destroyItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void finishUpdate(android.view.ViewGroup)
android.support.v4.view.PagerAdapter: void startUpdate(android.view.View)
android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)
android.support.v4.view.PagerAdapter: void destroyItem(android.view.View,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void setPrimaryItem(android.view.View,int,java.lang.Object)
android.support.v4.view.PagerAdapter: void finishUpdate(android.view.View)
android.support.v4.view.PagerAdapter: boolean isViewFromObject(android.view.View,java.lang.Object)
android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()
android.support.v4.view.PagerAdapter: void restoreState(android.os.Parcelable,java.lang.ClassLoader)
android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)
android.support.v4.view.PagerAdapter: void notifyDataSetChanged()
android.support.v4.view.PagerAdapter: void registerDataSetObserver(android.database.DataSetObserver)
android.support.v4.view.PagerAdapter: void unregisterDataSetObserver(android.database.DataSetObserver)
android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)
android.support.v4.view.PagerAdapter: float getPageWidth(int)
android.support.v4.view.PagerTabStrip
android.support.v4.view.PagerTabStrip: PagerTabStrip(android.content.Context,android.util.AttributeSet)
android.support.v4.view.PagerTitleStrip
android.support.v4.view.PagerTitleStrip: PagerTitleStrip(android.content.Context,android.util.AttributeSet)
android.support.v4.view.ViewPager
android.support.v4.view.ViewPager: ViewPager(android.content.Context)
android.support.v4.view.ViewPager: ViewPager(android.content.Context,android.util.AttributeSet)
android.support.v4.view.ViewPager$LayoutParams
android.support.v4.view.ViewPager$LayoutParams: ViewPager$LayoutParams(android.content.Context,android.util.AttributeSet)
android.support.v4.view.ViewPager$SavedState
android.support.v4.view.ViewPager$SavedState: android.os.Parcelable$Creator CREATOR
com.dacer.simplepomodoro.BreakActivity
com.dacer.simplepomodoro.BreakActivity: BreakActivity()
com.dacer.simplepomodoro.BreakFinishActivity
com.dacer.simplepomodoro.BreakFinishActivity: BreakFinishActivity()
com.dacer.simplepomodoro.FinishScreenActivity
com.dacer.simplepomodoro.FinishScreenActivity: FinishScreenActivity()
com.dacer.simplepomodoro.MainActivity
com.dacer.simplepomodoro.MainActivity: MainActivity()
com.dacer.simplepomodoro.PomoRunningActivity
com.dacer.simplepomodoro.PomoRunningActivity: PomoRunningActivity()
com.dacer.simplepomodoro.R$array
com.dacer.simplepomodoro.R$array: int pref_break_duration_list
com.dacer.simplepomodoro.R$array: int pref_break_duration_values
com.dacer.simplepomodoro.R$array: int pref_long_break_duration_list
com.dacer.simplepomodoro.R$array: int pref_long_break_duration_values
com.dacer.simplepomodoro.R$array: int pref_theme_list
com.dacer.simplepomodoro.R$array: int pref_theme_list_values
com.dacer.simplepomodoro.R$attr
com.dacer.simplepomodoro.R$attr: int centered
com.dacer.simplepomodoro.R$attr: int clipPadding
com.dacer.simplepomodoro.R$attr: int fadeDelay
com.dacer.simplepomodoro.R$attr: int fadeLength
com.dacer.simplepomodoro.R$attr: int fades
com.dacer.simplepomodoro.R$attr: int fillColor
com.dacer.simplepomodoro.R$attr: int footerColor
com.dacer.simplepomodoro.R$attr: int footerIndicatorHeight
com.dacer.simplepomodoro.R$attr: int footerIndicatorStyle
com.dacer.simplepomodoro.R$attr: int footerIndicatorUnderlinePadding
com.dacer.simplepomodoro.R$attr: int footerLineHeight
com.dacer.simplepomodoro.R$attr: int footerPadding
com.dacer.simplepomodoro.R$attr: int gapWidth
com.dacer.simplepomodoro.R$attr: int linePosition
com.dacer.simplepomodoro.R$attr: int lineWidth
com.dacer.simplepomodoro.R$attr: int pageColor
com.dacer.simplepomodoro.R$attr: int radius
com.dacer.simplepomodoro.R$attr: int selectedBold
com.dacer.simplepomodoro.R$attr: int selectedColor
com.dacer.simplepomodoro.R$attr: int snap
com.dacer.simplepomodoro.R$attr: int strokeColor
com.dacer.simplepomodoro.R$attr: int strokeWidth
com.dacer.simplepomodoro.R$attr: int titlePadding
com.dacer.simplepomodoro.R$attr: int topPadding
com.dacer.simplepomodoro.R$attr: int unselectedColor
com.dacer.simplepomodoro.R$attr: int vpiCirclePageIndicatorStyle
com.dacer.simplepomodoro.R$attr: int vpiIconPageIndicatorStyle
com.dacer.simplepomodoro.R$attr: int vpiLinePageIndicatorStyle
com.dacer.simplepomodoro.R$attr: int vpiTabPageIndicatorStyle
com.dacer.simplepomodoro.R$attr: int vpiTitlePageIndicatorStyle
com.dacer.simplepomodoro.R$attr: int vpiUnderlinePageIndicatorStyle
com.dacer.simplepomodoro.R$bool
com.dacer.simplepomodoro.R$bool: int default_circle_indicator_centered
com.dacer.simplepomodoro.R$bool: int default_circle_indicator_snap
com.dacer.simplepomodoro.R$bool: int default_line_indicator_centered
com.dacer.simplepomodoro.R$bool: int default_title_indicator_selected_bold
com.dacer.simplepomodoro.R$bool: int default_underline_indicator_fades
com.dacer.simplepomodoro.R$color
com.dacer.simplepomodoro.R$color: int default_circle_indicator_fill_color
com.dacer.simplepomodoro.R$color: int default_circle_indicator_page_color
com.dacer.simplepomodoro.R$color: int default_circle_indicator_stroke_color
com.dacer.simplepomodoro.R$color: int default_line_indicator_selected_color
com.dacer.simplepomodoro.R$color: int default_line_indicator_unselected_color
com.dacer.simplepomodoro.R$color: int default_title_indicator_footer_color
com.dacer.simplepomodoro.R$color: int default_title_indicator_selected_color
com.dacer.simplepomodoro.R$color: int default_title_indicator_text_color
com.dacer.simplepomodoro.R$color: int default_underline_indicator_selected_color
com.dacer.simplepomodoro.R$color: int vpi__background_holo_dark
com.dacer.simplepomodoro.R$color: int vpi__background_holo_light
com.dacer.simplepomodoro.R$color: int vpi__bright_foreground_disabled_holo_dark
com.dacer.simplepomodoro.R$color: int vpi__bright_foreground_disabled_holo_light
com.dacer.simplepomodoro.R$color: int vpi__bright_foreground_holo_dark
com.dacer.simplepomodoro.R$color: int vpi__bright_foreground_holo_light
com.dacer.simplepomodoro.R$color: int vpi__bright_foreground_inverse_holo_dark
com.dacer.simplepomodoro.R$color: int vpi__bright_foreground_inverse_holo_light
com.dacer.simplepomodoro.R$color: int vpi__dark_theme
com.dacer.simplepomodoro.R$color: int vpi__light_theme
com.dacer.simplepomodoro.R$dimen
com.dacer.simplepomodoro.R$dimen: int activity_horizontal_margin
com.dacer.simplepomodoro.R$dimen: int activity_vertical_margin
com.dacer.simplepomodoro.R$dimen: int default_circle_indicator_radius
com.dacer.simplepomodoro.R$dimen: int default_circle_indicator_stroke_width
com.dacer.simplepomodoro.R$dimen: int default_line_indicator_gap_width
com.dacer.simplepomodoro.R$dimen: int default_line_indicator_line_width
com.dacer.simplepomodoro.R$dimen: int default_line_indicator_stroke_width
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_clip_padding
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_footer_indicator_height
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_footer_indicator_underline_padding
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_footer_line_height
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_footer_padding
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_text_size
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_title_padding
com.dacer.simplepomodoro.R$dimen: int default_title_indicator_top_padding
com.dacer.simplepomodoro.R$drawable
com.dacer.simplepomodoro.R$drawable: int card_shadow
com.dacer.simplepomodoro.R$drawable: int coffee
com.dacer.simplepomodoro.R$drawable: int color_progressbar
com.dacer.simplepomodoro.R$drawable: int ic_action_overflow
com.dacer.simplepomodoro.R$drawable: int ic_launcher
com.dacer.simplepomodoro.R$drawable: int ic_notification_icon
com.dacer.simplepomodoro.R$drawable: int vpi__tab_indicator
com.dacer.simplepomodoro.R$drawable: int vpi__tab_selected_focused_holo
com.dacer.simplepomodoro.R$drawable: int vpi__tab_selected_holo
com.dacer.simplepomodoro.R$drawable: int vpi__tab_selected_pressed_holo
com.dacer.simplepomodoro.R$drawable: int vpi__tab_unselected_focused_holo
com.dacer.simplepomodoro.R$drawable: int vpi__tab_unselected_holo
com.dacer.simplepomodoro.R$drawable: int vpi__tab_unselected_pressed_holo
com.dacer.simplepomodoro.R$id
com.dacer.simplepomodoro.R$id: int action_settings
com.dacer.simplepomodoro.R$id: int ad_layout
com.dacer.simplepomodoro.R$id: int ad_view
com.dacer.simplepomodoro.R$id: int bottom
com.dacer.simplepomodoro.R$id: int btn_continu
com.dacer.simplepomodoro.R$id: int btn_setting
com.dacer.simplepomodoro.R$id: int button_end
com.dacer.simplepomodoro.R$id: int center_view
com.dacer.simplepomodoro.R$id: int indicator
com.dacer.simplepomodoro.R$id: int layout_bottom
com.dacer.simplepomodoro.R$id: int list_task
com.dacer.simplepomodoro.R$id: int main_layout
com.dacer.simplepomodoro.R$id: int none
com.dacer.simplepomodoro.R$id: int pager
com.dacer.simplepomodoro.R$id: int pb_time
com.dacer.simplepomodoro.R$id: int refresh_progress
com.dacer.simplepomodoro.R$id: int top
com.dacer.simplepomodoro.R$id: int triangle
com.dacer.simplepomodoro.R$id: int tv_long_break
com.dacer.simplepomodoro.R$id: int tv_time
com.dacer.simplepomodoro.R$id: int tv_time_up
com.dacer.simplepomodoro.R$id: int tv_title_record
com.dacer.simplepomodoro.R$id: int tv_today
com.dacer.simplepomodoro.R$id: int tv_today_text
com.dacer.simplepomodoro.R$id: int tv_total
com.dacer.simplepomodoro.R$id: int tv_total_text
com.dacer.simplepomodoro.R$id: int underline
com.dacer.simplepomodoro.R$integer
com.dacer.simplepomodoro.R$integer: int default_circle_indicator_orientation
com.dacer.simplepomodoro.R$integer: int default_title_indicator_footer_indicator_style
com.dacer.simplepomodoro.R$integer: int default_title_indicator_line_position
com.dacer.simplepomodoro.R$integer: int default_underline_indicator_fade_delay
com.dacer.simplepomodoro.R$integer: int default_underline_indicator_fade_length
com.dacer.simplepomodoro.R$layout
com.dacer.simplepomodoro.R$layout: int activity_break
com.dacer.simplepomodoro.R$layout: int activity_break_finish
com.dacer.simplepomodoro.R$layout: int activity_finish_screen
com.dacer.simplepomodoro.R$layout: int activity_main
com.dacer.simplepomodoro.R$layout: int activity_pomo_running
com.dacer.simplepomodoro.R$layout: int fragment_record
com.dacer.simplepomodoro.R$layout: int fragment_task
com.dacer.simplepomodoro.R$layout: int preference_activity
com.dacer.simplepomodoro.R$menu
com.dacer.simplepomodoro.R$menu: int break_finish
com.dacer.simplepomodoro.R$string
com.dacer.simplepomodoro.R$string: int action_settings
com.dacer.simplepomodoro.R$string: int app_name
com.dacer.simplepomodoro.R$string: int break_time_up
com.dacer.simplepomodoro.R$string: int caidan
com.dacer.simplepomodoro.R$string: int cancel
com.dacer.simplepomodoro.R$string: int continue_pomodoro
com.dacer.simplepomodoro.R$string: int do_you_wish_to_stop
com.dacer.simplepomodoro.R$string: int error
com.dacer.simplepomodoro.R$string: int error_format
com.dacer.simplepomodoro.R$string: int hello_world
com.dacer.simplepomodoro.R$string: int now_you_can_continue_your_pomodoro
com.dacer.simplepomodoro.R$string: int now_you_can_take_a_break
com.dacer.simplepomodoro.R$string: int pomodoro_time_up
com.dacer.simplepomodoro.R$string: int pref_about
com.dacer.simplepomodoro.R$string: int pref_about_summary
com.dacer.simplepomodoro.R$string: int pref_break_duration
com.dacer.simplepomodoro.R$string: int pref_choose_account
com.dacer.simplepomodoro.R$string: int pref_email_us
com.dacer.simplepomodoro.R$string: int pref_enable_fullscreen
com.dacer.simplepomodoro.R$string: int pref_enable_vibrations
com.dacer.simplepomodoro.R$string: int pref_fast_mode
com.dacer.simplepomodoro.R$string: int pref_fast_mode_summary
com.dacer.simplepomodoro.R$string: int pref_lights_on
com.dacer.simplepomodoro.R$string: int pref_lights_on_summary
com.dacer.simplepomodoro.R$string: int pref_long_break_duration
com.dacer.simplepomodoro.R$string: int pref_notification_sound
com.dacer.simplepomodoro.R$string: int pref_remove_manage
com.dacer.simplepomodoro.R$string: int pref_remove_manage_summary
com.dacer.simplepomodoro.R$string: int pref_ringtone_silent
com.dacer.simplepomodoro.R$string: int pref_sync_with_google_task
com.dacer.simplepomodoro.R$string: int pref_sync_with_google_task_summary
com.dacer.simplepomodoro.R$string: int pref_theme
com.dacer.simplepomodoro.R$string: int pref_title_display
com.dacer.simplepomodoro.R$string: int pref_title_info
com.dacer.simplepomodoro.R$string: int pref_title_labs
com.dacer.simplepomodoro.R$string: int pref_title_sync
com.dacer.simplepomodoro.R$string: int pref_title_timer_settings
com.dacer.simplepomodoro.R$string: int pref_title_timers_end_alert
com.dacer.simplepomodoro.R$string: int running_in_background
com.dacer.simplepomodoro.R$string: int screen_locker_warnning
com.dacer.simplepomodoro.R$string: int start
com.dacer.simplepomodoro.R$string: int stop
com.dacer.simplepomodoro.R$string: int stop_pomodoro
com.dacer.simplepomodoro.R$string: int take_a_break
com.dacer.simplepomodoro.R$string: int tap_to_break
com.dacer.simplepomodoro.R$string: int tap_to_continue_your_pomodoro
com.dacer.simplepomodoro.R$string: int time_up
com.dacer.simplepomodoro.R$string: int title_activity_Preference
com.dacer.simplepomodoro.R$string: int title_activity_break
com.dacer.simplepomodoro.R$string: int title_activity_break_finish
com.dacer.simplepomodoro.R$string: int title_activity_finish_screen
com.dacer.simplepomodoro.R$string: int title_activity_pomo_running
com.dacer.simplepomodoro.R$string: int title_record
com.dacer.simplepomodoro.R$string: int title_today
com.dacer.simplepomodoro.R$string: int title_total
com.dacer.simplepomodoro.R$style
com.dacer.simplepomodoro.R$style: int AppBaseFullScreenTheme
com.dacer.simplepomodoro.R$style: int AppBaseFullScreenThemeWhite
com.dacer.simplepomodoro.R$style: int AppBaseTheme
com.dacer.simplepomodoro.R$style: int AppBaseThemeWhite
com.dacer.simplepomodoro.R$style: int AppTheme
com.dacer.simplepomodoro.R$style: int MyFullScreenTheme_Black
com.dacer.simplepomodoro.R$style: int MyFullScreenTheme_White
com.dacer.simplepomodoro.R$style: int MyMainScreenTheme_Black
com.dacer.simplepomodoro.R$style: int MyMainScreenTheme_White
com.dacer.simplepomodoro.R$style: int SettingTheme
com.dacer.simplepomodoro.R$style: int TextAppearance_TabPageIndicator
com.dacer.simplepomodoro.R$style: int Theme_PageIndicatorDefaults
com.dacer.simplepomodoro.R$style: int Widget
com.dacer.simplepomodoro.R$style: int Widget_IconPageIndicator
com.dacer.simplepomodoro.R$style: int Widget_TabPageIndicator
com.dacer.simplepomodoro.R$styleable
com.dacer.simplepomodoro.R$styleable: int[] CirclePageIndicator
com.dacer.simplepomodoro.R$styleable: int CirclePageIndicator_android_background
com.dacer.simplepomodoro.R$styleable: int CirclePageIndicator_android_orientation
com.dacer.simplepomodoro.R$styleable: int CirclePageIndicator_centered
com.dacer.simplepomodoro.R$styleable: int CirclePageIndicator_fillColor
com.dacer.simplepomodoro.R$styleable: int CirclePageIndicator_pageColor
com.dacer.simplepomodoro.R$styleable: int CirclePageIndicator_radius
com.dacer.simplepomodoro.R$styleable: int CirclePageIndicator_snap
com.dacer.simplepomodoro.R$styleable: int CirclePageIndicator_strokeColor
com.dacer.simplepomodoro.R$styleable: int CirclePageIndicator_strokeWidth
com.dacer.simplepomodoro.R$styleable: int[] LinePageIndicator
com.dacer.simplepomodoro.R$styleable: int LinePageIndicator_android_background
com.dacer.simplepomodoro.R$styleable: int LinePageIndicator_centered
com.dacer.simplepomodoro.R$styleable: int LinePageIndicator_gapWidth
com.dacer.simplepomodoro.R$styleable: int LinePageIndicator_lineWidth
com.dacer.simplepomodoro.R$styleable: int LinePageIndicator_selectedColor
com.dacer.simplepomodoro.R$styleable: int LinePageIndicator_strokeWidth
com.dacer.simplepomodoro.R$styleable: int LinePageIndicator_unselectedColor
com.dacer.simplepomodoro.R$styleable: int[] TitlePageIndicator
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_android_background
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_android_textColor
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_android_textSize
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_clipPadding
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_footerColor
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_footerIndicatorHeight
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_footerIndicatorStyle
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_footerIndicatorUnderlinePadding
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_footerLineHeight
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_footerPadding
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_linePosition
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_selectedBold
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_selectedColor
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_titlePadding
com.dacer.simplepomodoro.R$styleable: int TitlePageIndicator_topPadding
com.dacer.simplepomodoro.R$styleable: int[] UnderlinePageIndicator
com.dacer.simplepomodoro.R$styleable: int UnderlinePageIndicator_android_background
com.dacer.simplepomodoro.R$styleable: int UnderlinePageIndicator_fadeDelay
com.dacer.simplepomodoro.R$styleable: int UnderlinePageIndicator_fadeLength
com.dacer.simplepomodoro.R$styleable: int UnderlinePageIndicator_fades
com.dacer.simplepomodoro.R$styleable: int UnderlinePageIndicator_selectedColor
com.dacer.simplepomodoro.R$styleable: int[] ViewPagerIndicator
com.dacer.simplepomodoro.R$styleable: int ViewPagerIndicator_vpiCirclePageIndicatorStyle
com.dacer.simplepomodoro.R$styleable: int ViewPagerIndicator_vpiIconPageIndicatorStyle
com.dacer.simplepomodoro.R$styleable: int ViewPagerIndicator_vpiLinePageIndicatorStyle
com.dacer.simplepomodoro.R$styleable: int ViewPagerIndicator_vpiTabPageIndicatorStyle
com.dacer.simplepomodoro.R$styleable: int ViewPagerIndicator_vpiTitlePageIndicatorStyle
com.dacer.simplepomodoro.R$styleable: int ViewPagerIndicator_vpiUnderlinePageIndicatorStyle
com.dacer.simplepomodoro.R$xml
com.dacer.simplepomodoro.R$xml: int lock_screen
com.dacer.simplepomodoro.R$xml: int preferences
com.dacer.simplepomodoro.R$xml: int preferences_for_low
com.dacer.simplepomodoro.SettingActivity
com.dacer.simplepomodoro.SettingActivity: SettingActivity()
com.google.ads.AdActivity
com.google.ads.AdActivity: AdActivity()
com.google.ads.AdRequest$ErrorCode: com.google.ads.AdRequest$ErrorCode[] values()
com.google.ads.AdRequest$ErrorCode: com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String)
com.google.ads.AdRequest$Gender: com.google.ads.AdRequest$Gender[] values()
com.google.ads.AdRequest$Gender: com.google.ads.AdRequest$Gender valueOf(java.lang.String)
com.google.ads.AdView
com.google.ads.AdView: AdView(android.content.Context,android.util.AttributeSet)
com.google.ads.AdView: AdView(android.content.Context,android.util.AttributeSet,int)
com.google.ads.doubleclick.DfpAdView
com.google.ads.doubleclick.DfpAdView: DfpAdView(android.content.Context,android.util.AttributeSet)
com.google.ads.doubleclick.DfpAdView: DfpAdView(android.content.Context,android.util.AttributeSet,int)
com.google.ads.doubleclick.SwipeableDfpAdView
com.google.ads.doubleclick.SwipeableDfpAdView: SwipeableDfpAdView(android.content.Context,android.util.AttributeSet)
com.google.ads.doubleclick.SwipeableDfpAdView: SwipeableDfpAdView(android.content.Context,android.util.AttributeSet,int)
com.google.ads.g$a: com.google.ads.g$a[] values()
com.google.ads.g$a: com.google.ads.g$a valueOf(java.lang.String)
com.google.ads.internal.c$d: com.google.ads.internal.c$d[] values()
com.google.ads.internal.c$d: com.google.ads.internal.c$d valueOf(java.lang.String)
com.google.ads.searchads.SearchAdRequest$BorderType: com.google.ads.searchads.SearchAdRequest$BorderType[] values()
com.google.ads.searchads.SearchAdRequest$BorderType: com.google.ads.searchads.SearchAdRequest$BorderType valueOf(java.lang.String)
com.google.ads.util.AdUtil$UserActivityReceiver
com.google.ads.util.AdUtil$a: com.google.ads.util.AdUtil$a[] values()
com.google.ads.util.AdUtil$a: com.google.ads.util.AdUtil$a valueOf(java.lang.String)
com.google.ads.util.b$a: com.google.ads.util.b$a[] values()
com.google.ads.util.b$a: com.google.ads.util.b$a valueOf(java.lang.String)
com.umeng.analytics.Gender: com.umeng.analytics.Gender[] values()
com.umeng.analytics.Gender: com.umeng.analytics.Gender valueOf(java.lang.String)
com.umeng.common.net.DownloadingService
com.umeng.common.net.o$a: com.umeng.common.net.o$a[] values()
com.umeng.common.net.o$a: com.umeng.common.net.o$a valueOf(java.lang.String)
com.umeng.common.net.p$b: com.umeng.common.net.p$b[] values()
com.umeng.common.net.p$b: com.umeng.common.net.p$b valueOf(java.lang.String)
com.umeng.common.util.DeltaUpdate
com.umeng.common.util.DeltaUpdate: int bspatch(java.lang.String,java.lang.String,java.lang.String)
